Date,Area,Depth,Width,Dangerous
3/31/2020,Patsy Marly,1.5,25,FALSE
3/31/2020,Birthday Chutes,0.8333333333333334,45,FALSE
3/31/2020,Santiago Ridge,1,300,TRUE
3/29/2020,Neffs,0.5,10,FALSE
3/29/2020,Wolverine,0.6666666666666666,50,FALSE
3/29/2020,Evergreen Ridge,1,40,FALSE
3/29/2020,Brighton Perimeter,1,40,FALSE
3/28/2020,Coalpit,1,80,TRUE
3/28/2020,Tuscarora,0.5,20,FALSE
3/28/2020,Mill B South,2,100,TRUE
3/28/2020,Banana Days,0.8333333333333334,60,FALSE
3/28/2020,Park City Ridgeline,0.8333333333333334,25,FALSE
3/28/2020,Alta Ski Area,1.3333333333333333,15,FALSE
3/27/2020,Claytons,1,70,TRUE
3/27/2020,Butler Basin,0.6666666666666666,70,FALSE
3/27/2020,Main Days,0.8333333333333334,70,FALSE
3/27/2020,Cardiac Ridge,1.5,100,TRUE
3/27/2020,Maybird Chute,1,50,FALSE
3/27/2020,Chipman Canyon,1.3333333333333333,300,TRUE
3/26/2020,Millicent Peak,1.5,60,TRUE
3/26/2020,East Bowl,1.6666666666666667,250,TRUE
3/26/2020,East Bowl,1.5,80,TRUE
3/26/2020,High Ivory,0.9166666666666666,70,FALSE
3/26/2020,Brighton Perimeter,1,100,TRUE
3/26/2020,Squaretop,1.25,100,TRUE
3/26/2020,High Ivory,0.9166666666666666,70,FALSE
3/26/2020,Squaretop,1.25,100,TRUE
3/26/2020,Brighton Perimeter,1,100,TRUE
3/26/2020,10420,2,60,TRUE
3/25/2020,Grizzly Gulch,0.8333333333333334,20,FALSE
3/25/2020,Days Fork,1,125,TRUE
3/25/2020,Little Water,1.1666666666666667,100,TRUE
3/25/2020,Patsy Marly,0.8333333333333334,30,FALSE
3/25/2020,Silver Fork Headwall,0.8333333333333334,30,FALSE
3/25/2020,West Desolation Ridge,0.5,35,FALSE
3/25/2020,Patsy Marly,1.6666666666666667,45,FALSE
3/25/2020,Days Fork,0.6666666666666666,25,FALSE
3/24/2020,Alta Periphery,0.5,15,FALSE
3/24/2020,Seagull,0.3333333333333333,10,FALSE
3/23/2020,Firewater,0.08333333333333333,70,FALSE
3/22/2020,Park City Ridgeline,0.4166666666666667,25,FALSE
3/22/2020,Murdock Peak,0.4166666666666667,20,FALSE
3/21/2020,Red Baldy,0.5,30,FALSE
3/20/2020,Y Coulior,1,35,FALSE
3/20/2020,Upper Days,0.5,35,FALSE
3/18/2020,Pioneer Ridge,0.5,30,FALSE
3/18/2020,Brighton Perimeter,0.5,70,FALSE
3/17/2020,Caribou Basin,1.5,175,TRUE
3/17/2020,Upper Days,0.5,20,FALSE
3/15/2020,Lake Mary,0.4166666666666667,60,FALSE
3/14/2020,10420,0.5,40,FALSE
3/14/2020,Little Superior,0.4166666666666667,10,FALSE
3/11/2020,Porter Fork,2,20,FALSE
3/10/2020,Cardiac Ridge,0.5,70,FALSE
3/9/2020,Dog Lake area,0.6666666666666666,45,FALSE
3/9/2020,Pioneer Ridge,0.6666666666666666,25,FALSE
3/9/2020,No Name Bowl,0.8333333333333334,50,FALSE
3/8/2020,Back Bowls,0.5,80,FALSE
3/4/2020,Tuscarora,0.3333333333333333,30,FALSE
3/2/2020,Superior,0.25,10,FALSE
3/2/2020,East Bowl,0.4166666666666667,20,FALSE
3/2/2020,Cardiac Ridge,0.3333333333333333,20,FALSE
3/2/2020,Hellgate,0.16666666666666666,50,FALSE
3/2/2020,Preston Peak,0.5833333333333334,50,FALSE
3/2/2020,Gobblers,0.3333333333333333,20,FALSE
3/2/2020,Days Fork,0.25,25,FALSE
3/2/2020,Days Fork,0.4166666666666667,40,FALSE
3/2/2020,Crow's Feet,0.4166666666666667,20,FALSE
3/1/2020,Argenta,0.5,40,FALSE
2/21/2020,Hogum,1.5,30,FALSE
2/20/2020,Raymond Glade,0.6666666666666666,70,FALSE
2/18/2020,Holy Moly,0.5,90,FALSE
2/18/2020,Birthday Chutes,0.8333333333333334,20,FALSE
2/17/2020,Session Mountains,0.8333333333333334,150,FALSE
2/17/2020,Toledo Bowl,1.5,800,TRUE
2/17/2020,Flagstaff Gully,0.6666666666666666,100,FALSE
2/17/2020,Patsy Marly,0.6666666666666666,50,FALSE
2/17/2020,Green Slope,1.5,100,TRUE
2/17/2020,Reed and Benson Ridge,1.6666666666666667,100,TRUE
2/17/2020,Sunset Peak,1,100,TRUE
2/16/2020,Alta Ski Area,0.5,45,FALSE
2/16/2020,Emma Ridges,0.5,80,FALSE
2/16/2020,Emma Ridges,0.4166666666666667,200,FALSE
2/16/2020,Catchers Mit,0.3333333333333333,100,FALSE
2/16/2020,Reynolds Peak,0.8333333333333334,30,FALSE
2/16/2020,Reynolds Peak,0.5833333333333334,150,FALSE
2/16/2020,Butler Fork,0.5833333333333334,100,FALSE
2/16/2020,Grizzly Gulch,0.3333333333333333,25,FALSE
2/16/2020,Flagstaff Ridge,0.5,300,FALSE
2/12/2020,Tuscarora,0.5,10,FALSE
2/9/2020,First Cornice Bowl,2,300,TRUE
2/8/2020,Pointy Peak,2,300,TRUE
2/8/2020,Red Rock Chutes,0.8333333333333334,200,FALSE
2/7/2020,The Spire,1.5,100,TRUE
2/7/2020,Silver Fork,1.5,500,TRUE
2/6/2020,Memorials,1,60,TRUE
2/6/2020,Big Horn Peak,5,600,TRUE
2/6/2020,Reynolds East Face,0.8333333333333334,1000,FALSE
2/6/2020,Dutch Draw,1.3333333333333333,20,FALSE
2/4/2020,Toledo Bowl,0.3333333333333333,15,FALSE
2/3/2020,Memorials,2,50,FALSE
2/1/2020,Mill B South,2,100,TRUE
2/1/2020,Mill B South,3,200,TRUE
2/1/2020,Wilson Peak,0.6666666666666666,50,FALSE
2/1/2020,Gods Lawnmower,4,50,FALSE
1/31/2020,Superior,1,80,TRUE
1/31/2020,Rainbow Peak,1.5,35,FALSE
1/30/2020,Superior,1.25,60,TRUE
1/29/2020,Greaseball,0.5,100,FALSE
1/29/2020,Little Superior,1,70,TRUE
1/29/2020,Days Fork,1.5,200,TRUE
1/28/2020,Superior,1.5,80,TRUE
1/28/2020,Cardiff Fork,0.3333333333333333,40,FALSE
1/28/2020,White Pine,0.5,150,FALSE
1/28/2020,Tuscarora,1,150,TRUE
1/27/2020,South Monitor Bowl,1,100,TRUE
1/27/2020,Lake Desolation,0.8333333333333334,60,FALSE
1/27/2020,"Willows, West Monitor",0.4166666666666667,20,FALSE
1/27/2020,Tanners Gulch,2,800,TRUE
1/27/2020,Cardiff Fork,1,40,FALSE
1/27/2020,Cardiff Fork,0.8333333333333334,40,FALSE
1/27/2020,Toledo Bowl,0.6666666666666666,40,FALSE
1/26/2020,Wolverine Cirque,0.3333333333333333,20,FALSE
1/25/2020,LSB North,0.6666666666666666,70,FALSE
1/25/2020,Stupid Chute,0.25,10,FALSE
1/25/2020,Broads Fork,6,80,TRUE
1/25/2020,Red Baldy,0.3333333333333333,30,FALSE
1/24/2020,Diving Board,7,200,TRUE
1/23/2020,Tuscarora,1,10,FALSE
1/23/2020,Superior,0.6666666666666666,25,FALSE
1/22/2020,Gods Lawnmower,0.5,50,FALSE
1/22/2020,Hallway Couloir,0.5,30,FALSE
1/21/2020,Salt Lake,0.4166666666666667,20,FALSE
1/19/2020,Mill B South,1,500,TRUE
1/18/2020,Cardiff Fork,1,100,TRUE
1/18/2020,Scotties Bowl,0.4166666666666667,10,FALSE
1/18/2020,Bountiful,1.6666666666666667,40,FALSE
1/17/2020,Murdock Peak,3.5,40,FALSE
1/17/2020,Salt Lake,0.8333333333333334,20,FALSE
1/15/2020,West Monitor,1,125,TRUE
1/14/2020,East Bowl,0.5,70,FALSE
1/14/2020,South Monitor Bowl,4,500,TRUE
1/14/2020,Scotts Peak,1,200,TRUE
1/13/2020,Park City Ridgeline,0.6666666666666666,70,FALSE
1/12/2020,Square Top,1.25,40,FALSE
1/12/2020,Reynolds Peak,2,30,FALSE
1/11/2020,Bountiful,1,40,FALSE
1/7/2020,Gobblers,1,150,TRUE
1/5/2020,Wilson Peak,1,175,TRUE
1/4/2020,Columbine Bowl,1.3333333333333333,150,TRUE
1/4/2020,White Pine,0.8333333333333334,30,FALSE
1/4/2020,Firewater,2,100,TRUE
1/4/2020,Tuscarora,1.8333333333333333,30,FALSE
1/4/2020,Hallway Couloir,0.5,25,FALSE
1/3/2020,Microwave,1.5,60,TRUE
1/2/2020,Butler Fork,1,30,FALSE
1/2/2020,Tuscarora,1.1666666666666667,40,FALSE
1/2/2020,Little Water,1,60,TRUE
1/2/2020,Big Cottonwood Canyon,1,150,TRUE
1/1/2020,Reynolds Peak,0.6666666666666666,50,FALSE
1/1/2020,Murdock Peak,2.5,100,TRUE
1/1/2020,Toots to Boot,1,30,FALSE
12/31/2019,Firewater,2,100,TRUE
12/29/2019,Oquirrh Mountains,1.8333333333333333,200,TRUE
12/25/2019,Dutch Draw,1,200,TRUE
12/25/2019,west porter,0.6666666666666666,100,FALSE
12/25/2019,Moonlight,1,300,TRUE
12/22/2019,Rocky Point,2.5,45,FALSE
12/19/2019,Ant Knolls,2,200,TRUE
12/17/2019,Snake Creek,0.8333333333333334,80,FALSE
12/16/2019,Alexander Basin,2.5,350,TRUE
12/15/2019,Squaretop,1.6666666666666667,175,TRUE
12/14/2019,Twin Lakes Pass,1.5,300,TRUE
12/14/2019,Twin Lakes Pass,2,1500,TRUE
12/14/2019,Pole Line Pass,1.25,200,TRUE
12/14/2019,West Monitor,2,90,TRUE
12/14/2019,Flagstaff Ridge,1,70,TRUE
12/14/2019,Thousand Turns Gulley,0.8333333333333334,175,FALSE
12/14/2019,Cardiff Pass,0.6666666666666666,300,FALSE
12/14/2019,Twin Lakes area,3,50,FALSE
12/13/2019,West Monitor,1.6666666666666667,80,TRUE
12/13/2019,Paradise,2.5,50,FALSE
12/12/2019,Suicide Chute,0.6666666666666666,20,FALSE
12/10/2019,Bonkers,2,50,FALSE
12/7/2019,Lanes Leap,2,200,TRUE
12/5/2019,Cardiff Bowl,0.3333333333333333,50,FALSE
12/5/2019,Patsy Marly,3,40,FALSE
12/3/2019,Jaws,2.5,80,TRUE
12/2/2019,Hidden Canyon,2,50,FALSE
11/30/2019,Scotts Bluff,2,200,TRUE
11/30/2019,No Name Bowl,3.5,500,TRUE
11/30/2019,Gobblers,3,200,TRUE
11/29/2019,Murdock Peak,1.5,500,TRUE
11/29/2019,Patsy Marly,1,100,TRUE
11/29/2019,Patsy Marly,3.5,250,TRUE
11/29/2019,10420,2.5,30,FALSE
11/29/2019,Hidden Canyon,1.6666666666666667,400,TRUE
11/29/2019,Two Dogs,2.5,125,TRUE
11/29/2019,Days Headwall,2.5,250,TRUE
11/29/2019,Silver Fork Headwall,2,80,TRUE
11/29/2019,Great White Icicle,0.5,20,FALSE
11/29/2019,Hidden Canyon,1.6666666666666667,400,TRUE
11/29/2019,Big Cottonwood Canyon,2.5,100,TRUE
11/28/2019,Hidden Canyon,1.3333333333333333,200,TRUE
11/28/2019,South Monitor Bowl,3,400,TRUE
11/28/2019,East Bowl,3,50,FALSE
11/27/2019,Catherine's Pass,2,150,TRUE
11/27/2019,Silver Fork Headwall,1,30,FALSE
11/27/2019,Davenport Hill,1,15,FALSE
11/25/2019,Hidden Canyon,0.5,20,FALSE
10/29/2019,Gunsight,1.1666666666666667,5,FALSE
10/27/2019,Cardiac Ridge,0.8333333333333334,30,FALSE
5/24/2019,East Castle,0.8333333333333334,200,FALSE
5/24/2019,Albion Basin,0.8333333333333334,30,FALSE
5/24/2019,Devils Castle,2,500,TRUE
5/23/2019,Banana Days,0.6666666666666666,70,FALSE
5/23/2019,Superior,1,150,TRUE
5/22/2019,Superior,1.6666666666666667,60,TRUE
4/23/2019,Alta Periphery,1.5,200,TRUE
4/17/2019,Argenta,0.4166666666666667,40,FALSE
4/17/2019,Cardiac Ridge,1,45,FALSE
4/16/2019,Main Days,0.6666666666666666,800,FALSE
4/16/2019,West Monitor,1,30,FALSE
4/16/2019,Dry Fork of AF,0.16666666666666666,35,FALSE
4/16/2019,Red Baldy,1,100,TRUE
4/15/2019,Greaseball,1,30,FALSE
4/14/2019,Y Coulior,0.5,10,FALSE
4/14/2019,Jupiter,1.6666666666666667,125,TRUE
4/13/2019,Big Willow,4,400,TRUE
4/13/2019,Mill B South,0.8333333333333334,50,FALSE
4/12/2019,Superior,0.5,60,FALSE
4/12/2019,Key hole,1.5,60,TRUE
4/11/2019,Scotties Bowl,2,70,TRUE
4/11/2019,Butler Basin,1,30,FALSE
4/10/2019,Scotties Bowl,0.3333333333333333,80,FALSE
4/10/2019,West Porter,0.6666666666666666,30,FALSE
4/10/2019,Kessler Slabs,0.6666666666666666,40,FALSE
4/10/2019,Chicken Sh#! Ridge,0.5,50,FALSE
4/10/2019,Catchers Mit,0.8333333333333334,30,FALSE
4/9/2019,Broads Fork,5,90,TRUE
4/6/2019,Emma Ridges,0.5,10,FALSE
4/5/2019,Blue Ice,10,300,TRUE
4/3/2019,Sliver peak,0.3333333333333333,10,FALSE
4/3/2019,Claytons,0.6666666666666666,350,FALSE
3/31/2019,Bonkers,2.5,150,TRUE
3/31/2019,West Couloir,0.6666666666666666,30,FALSE
3/30/2019,Hypodermic Needle,3,100,TRUE
3/30/2019,Argenta,0.8333333333333334,150,FALSE
3/30/2019,Silver Fork,0.8333333333333334,25,FALSE
3/30/2019,Holy Toledo,0.5,30,FALSE
3/29/2019,Argenta,0.4166666666666667,30,FALSE
3/29/2019,Summit Park,0.6666666666666666,50,FALSE
3/29/2019,South Monitor Bowl,1.5,200,TRUE
3/29/2019,South Monitor Bowl,2,60,TRUE
3/29/2019,Days Draw,1.1666666666666667,50,FALSE
3/29/2019,Brighton Hill,1,45,FALSE
3/26/2019,Hogum,1.6666666666666667,80,TRUE
3/26/2019,Cardiac Ridge,0.6666666666666666,30,FALSE
3/24/2019,Mill B South,1,25,FALSE
3/24/2019,East Bowl,0.6666666666666666,20,FALSE
3/24/2019,Birthday Chutes,0.5,50,FALSE
3/24/2019,Patsy Marly,0.8333333333333334,50,FALSE
3/24/2019,Upper Meadow Chutes,0.6666666666666666,40,FALSE
3/24/2019,Gobblers Knob,0.3333333333333333,40,FALSE
3/24/2019,Birthday Chutes,1,150,TRUE
3/24/2019,Wolverine Cirque,0.5,30,FALSE
3/24/2019,Grizzly Gulch,1,20,FALSE
3/21/2019,Flanigans,0.5,80,FALSE
3/16/2019,Salt Lake foothills,0.5,15,FALSE
3/16/2019,Toledo Chutes,0.08333333333333333,50,FALSE
3/16/2019,Reynolds Pk,0.3333333333333333,80,FALSE
3/15/2019,Chipman Peak,1.1666666666666667,300,TRUE
3/15/2019,Red Top,2,300,TRUE
3/14/2019,Georges Bowl,2,100,TRUE
3/14/2019,Greaseball,2.5,50,FALSE
3/14/2019,Salt Lake,1.6666666666666667,150,TRUE
3/14/2019,Emma Ridges,1,20,FALSE
3/13/2019,Mt Olympus,1.5,35,FALSE
3/11/2019,Wolverine Cirque,0.6666666666666666,30,FALSE
3/11/2019,Banana Days,0.16666666666666666,100,FALSE
3/11/2019,Room of Doom,0.6666666666666666,30,FALSE
3/10/2019,Tri Chutes,1.1666666666666667,50,FALSE
3/9/2019,South Monitor Bowl,1,40,FALSE
3/9/2019,West Willow,2,300,TRUE
3/8/2019,Brighton Perimeter,0.5,200,FALSE
3/8/2019,Brighton Perimeter,1.1666666666666667,80,TRUE
3/7/2019,Rocky Point,0.6666666666666666,30,FALSE
3/7/2019,Dougs Drop,0.5833333333333334,125,FALSE
3/7/2019,Silver/Days,0.8333333333333334,80,FALSE
3/7/2019,Back Bowls,2,300,TRUE
3/7/2019,Benson and Hedges,1.3333333333333333,30,FALSE
3/7/2019,Lake Peak,1,2500,TRUE
3/7/2019,South Monitor Bowl,0.8333333333333334,300,FALSE
3/7/2019,White Pine,1.6666666666666667,300,TRUE
3/6/2019,Patsy Marly,1.3333333333333333,45,FALSE
3/4/2019,Summit Park,0.8333333333333334,80,FALSE
3/4/2019,Superior,0.3333333333333333,60,FALSE
3/4/2019,Catchers Mit,0.5,20,FALSE
3/3/2019,Maybird Chute,0.3333333333333333,50,FALSE
3/3/2019,Superior,0.5,30,FALSE
3/3/2019,Dougs Drop,0.4166666666666667,40,FALSE
3/3/2019,Patsy Marly,0.5,40,FALSE
3/3/2019,Monte Cristo,0.6666666666666666,10,FALSE
3/2/2019,Wolverine Cirque,0.3333333333333333,50,FALSE
2/26/2019,Cardiff Fork,0.4166666666666667,40,FALSE
2/26/2019,Martha Bowl,0.5,60,FALSE
2/26/2019,Mill A,0.5,30,FALSE
2/25/2019,Millie Back Bowls,1.1666666666666667,100,TRUE
2/20/2019,Dutch Draw,0.5,50,FALSE
2/20/2019,Limber Pine,0.5,200,FALSE
2/17/2019,Pioneer Peak,1,500,TRUE
2/16/2019,Claytons,2,300,TRUE
2/16/2019,Silver Fork Headwall,5,150,TRUE
2/15/2019,West Monitor,1.5,250,TRUE
2/14/2019,Big Cottonwood Canyon,0.8333333333333334,100,FALSE
2/14/2019,Highline,2.5,200,TRUE
2/14/2019,west porter,0.5,60,FALSE
2/14/2019,Butler Fork,0.6666666666666666,70,FALSE
2/14/2019,Reynolds Peak,0.5,300,FALSE
2/14/2019,Butler Basin,0.8333333333333334,200,FALSE
2/14/2019,Kessler Peak,0.5,50,FALSE
2/10/2019,Murdock Peak,2,250,TRUE
2/8/2019,Little Superior,0.6666666666666666,50,FALSE
2/8/2019,White Pine,1,50,FALSE
2/8/2019,Pioneer Ridge,2,100,TRUE
2/8/2019,Preston Peak,0.25,100,FALSE
2/7/2019,Squaretop,1.5,250,TRUE
2/7/2019,Pioneer Ridge,1,100,TRUE
2/6/2019,Ivory Flakes,4,300,TRUE
2/5/2019,10420,10,200,TRUE
2/5/2019,Days Headwall,4,60,TRUE
2/5/2019,Scotts Peak,4.5,1000,TRUE
2/5/2019,South Monitor Bowl,8,1500,TRUE
2/5/2019,Patsy Marly,0.8333333333333334,10,FALSE
2/4/2019,Cone,2,60,TRUE
2/4/2019,Little Water Peak,3,200,TRUE
2/3/2019,Pioneer Peak,2,300,TRUE
2/2/2019,Mineral Fork,0.5,40,FALSE
1/25/2019,Summit Park,1.1666666666666667,70,TRUE
1/23/2019,Wilson Chutes,1.3333333333333333,20,FALSE
1/23/2019,Depth Hoar Bowl,1,40,FALSE
1/22/2019,Bonneville Shoreline Trail,0.5,20,FALSE
1/21/2019,Thomas Fork,1.5,80,TRUE
1/21/2019,Murdock Peak,1.1666666666666667,50,FALSE
1/21/2019,Emma Ridges,1.3333333333333333,250,TRUE
1/19/2019,Bountiful,2,50,FALSE
1/19/2019,Grandview Peak,1.5,300,TRUE
1/19/2019,Two Dogs,2,60,TRUE
1/19/2019,White Pine,4,100,TRUE
1/17/2019,West Monitor,2,80,TRUE
1/17/2019,Depth Hoar Bowl,1.1666666666666667,35,FALSE
1/16/2019,Raymond Glade,0.4166666666666667,50,FALSE
1/16/2019,Raymond Glade,0.4166666666666667,50,FALSE
1/16/2019,Flagstaff Ridge,0.5,60,FALSE
1/16/2019,Sunset Peak,1,250,TRUE
1/7/2019,Scotts Bluff,2,80,TRUE
1/7/2019,Bear Trap,1,70,TRUE
1/5/2019,Lake Peak,0.4166666666666667,30,FALSE
1/5/2019,Ivory Slabs,1,200,TRUE
1/5/2019,Red Pine Gulch,0.5,80,FALSE
1/5/2019,Blue Ice,1.25,125,TRUE
1/5/2019,Maybird Gulch,2,30,FALSE
1/5/2019,Tuscarora,1,50,FALSE
1/5/2019,Santiago,1.5,60,TRUE
1/5/2019,Red Pine Gulch,1.25,25,FALSE
1/4/2019,Little Cottonwood Canyon,0.6666666666666666,20,FALSE
1/4/2019,Toledo Shoulder,0.4166666666666667,20,FALSE
12/31/2018,Snake Creek,1.25,30,FALSE
12/31/2018,Airplane Peak,2.5,80,TRUE
12/30/2018,Salt Lake,0.4166666666666667,20,FALSE
12/29/2018,Wolverine Cirque,0.5,5,FALSE
12/29/2018,Wolverine Cirque,0.6666666666666666,30,FALSE
12/29/2018,Guardsman Pass area,0.5,30,FALSE
12/28/2018,Cardiac Ridge,3,80,TRUE
12/26/2018,Red Baldy,1.25,45,FALSE
12/26/2018,East Mineral,0.8333333333333334,20,FALSE
12/25/2018,South Monitor Bowl,1.25,60,TRUE
12/24/2018,Cardiff Fork,0.8333333333333334,50,FALSE
12/23/2018,Pioneer Bowl,1.5,30,FALSE
12/22/2018,Little Superior,0.6666666666666666,45,FALSE
12/22/2018,Snake Creek,1,30,FALSE
12/22/2018,Days Draw,2,70,TRUE
12/22/2018,Tuscarora,1.1666666666666667,50,FALSE
12/22/2018,Room of Doom,0.8333333333333334,20,FALSE
12/22/2018,Reynolds East Face,2,80,TRUE
12/15/2018,Monitors,1.1666666666666667,25,FALSE
12/13/2018,Bonkers,4,150,TRUE
12/12/2018,West Monitor,0.6666666666666666,45,FALSE
12/3/2018,Snake Creek,0.8333333333333334,25,FALSE
12/3/2018,West Monitor,3,500,TRUE
12/2/2018,Blue Ice,2.5,400,TRUE
12/2/2018,Davis Gulch,1.5,200,TRUE
12/2/2018,Cardiff Fork,2,50,FALSE
12/2/2018,Porter Fork,2,100,TRUE
12/1/2018,West Bowl,2,100,TRUE
11/30/2018,Cardiac Ridge,3,200,TRUE
11/30/2018,Cardiff Fork,2,40,FALSE
11/30/2018,Silver Fork Headwall,2,60,TRUE
11/30/2018,Red Baldy,1.6666666666666667,600,TRUE
11/30/2018,South Monitor Bowl,1,200,TRUE
11/30/2018,Highline,1.6666666666666667,150,TRUE
11/26/2018,Wolverine,1.5,20,FALSE
11/25/2018,Mother in Law,1.8333333333333333,125,TRUE
11/25/2018,Flagstaff Gully,0.6666666666666666,5,FALSE
11/25/2018,Days Headwall,1.6666666666666667,150,TRUE
11/25/2018,Scotts Bluff,1.6666666666666667,125,TRUE
11/25/2018,Big Cottonwood Canyon,2.5,100,TRUE
11/25/2018,White Pine,1.5,500,TRUE
11/24/2018,Rocky Point,1.3333333333333333,250,TRUE
11/24/2018,Hide A Way Park,1.6666666666666667,500,TRUE
11/24/2018,Brighton Perimeter,1.8333333333333333,150,TRUE
11/24/2018,10420,1.5,30,FALSE
11/24/2018,Jaws,1.6666666666666667,200,TRUE
11/24/2018,10420,1,20,FALSE
11/23/2018,Scotts Bluff,1,70,TRUE
11/23/2018,Alta Periphery,0.8333333333333334,25,FALSE
11/23/2018,Monitors,0.5,125,FALSE
11/23/2018,Monitors,2,70,TRUE
11/23/2018,Monitors,1.6666666666666667,30,FALSE
11/22/2018,Rocky Point,0.5833333333333334,50,FALSE
11/5/2018,Baldy,0.5,15,FALSE
4/18/2018,Little Superior,1,40,FALSE
4/17/2018,Cardiff Peak,0.8333333333333334,40,FALSE
4/17/2018,Upper Days,0.6666666666666666,175,FALSE
4/9/2018,Cardiff Bowl,1.0833333333333333,100,TRUE
4/9/2018,Toledo Bowl,0.3333333333333333,30,FALSE
4/9/2018,Emma Ridges,0.25,125,FALSE
4/9/2018,Raymond Peak,0.5,100,FALSE
4/8/2018,Toledo Chutes,0.25,30,FALSE
4/8/2018,Catherine's Pass,0.5,15,FALSE
4/8/2018,Chicken Sh#! Ridge,0.25,30,FALSE
4/2/2018,Silver Fork Headwall,2.5,80,TRUE
3/28/2018,Scotties Notch,0.5,25,FALSE
3/23/2018,Diving Board,10,500,TRUE
3/23/2018,Two Dogs,4,500,TRUE
3/17/2018,Emma Ridges,0.6666666666666666,20,FALSE
3/17/2018,Squaretop,1,40,FALSE
3/17/2018,Upper Days,3.5,80,TRUE
3/17/2018,Millicent Peak,4,150,TRUE
3/16/2018,Salt Lake,1.6666666666666667,200,TRUE
3/16/2018,Salt Lake,2,100,TRUE
3/16/2018,Claytons,2.5,40,FALSE
3/11/2018,Guardsman Pass area,5,350,TRUE
3/8/2018,Hogum,5,300,TRUE
3/5/2018,Back Bowls,0.8333333333333334,20,FALSE
3/4/2018,Grandeur,1,40,FALSE
3/4/2018,Butler Basin,3,300,TRUE
3/3/2018,Porter Fork,3,60,TRUE
